.
├── app
│   ├── build
│   │   ├── compose_compiler
│   │   │   ├── app_debug-classes.txt
│   │   │   ├── app_debug-composables.csv
│   │   │   └── app_debug-composables.txt
│   │   ├── crashlytics
│   │   │   └── debug
│   │   │       └── mappingFileId.txt
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── hilt
│   │   │   │   ├── component_sources
│   │   │   │   │   └── debug
│   │   │   │   │       └── ru
│   │   │   │   │           └── livetyping
│   │   │   │   │               └── zarina
│   │   │   │   │                   └── application
│   │   │   │   │                       ├── DaggerZarinaApplication_HiltComponents_SingletonC.java
│   │   │   │   │                       ├── Hilt_ZarinaApplication.java
│   │   │   │   │                       └── ZarinaApplication_HiltComponents.java
│   │   │   │   └── component_trees
│   │   │   │       └── debug
│   │   │   │           ├── dagger
│   │   │   │           │   └── hilt
│   │   │   │           │       └── internal
│   │   │   │           │           └── processedrootsentinel
│   │   │   │           │               └── codegen
│   │   │   │           │                   └── _ru_livetyping_zarina_application_ZarinaApplication.java
│   │   │   │           └── ru
│   │   │   │               └── livetyping
│   │   │   │                   └── zarina
│   │   │   │                       └── application
│   │   │   │                           └── ZarinaApplication_ComponentTreeDeps.java
│   │   │   ├── ksp
│   │   │   │   └── debug
│   │   │   │       ├── java
│   │   │   │       │   ├── dagger
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CD
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CF
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CG
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CH
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CI
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CK
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CL
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CM
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CN
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CO
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CR
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CU
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CV
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CW
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CX
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CY
│   │   │   │           │                   ├── PhoneNumberMetadataProto_CZ
│   │   │   │           │                   ├── PhoneNumberMetadataProto_DE
│   │   │   │           │                   ├── PhoneNumberMetadataProto_DJ
│   │   │   │           │                   ├── PhoneNumberMetadataProto_DK
│   │   │   │           │                   ├── PhoneNumberMetadataProto_DM
│   │   │   │           │                   ├── PhoneNumberMetadataProto_DO
│   │   │   │           │                   ├── PhoneNumberMetadataProto_DZ
│   │   │   │           │                   ├── PhoneNumberMetadataProto_EC
│   │   │   │           │                   ├── PhoneNumberMetadataProto_EE
│   │   │   │           │                   ├── PhoneNumberMetadataProto_EG
│   │   │   │           │                   ├── PhoneNumberMetadataProto_EH
│   │   │   │           │                   ├── PhoneNumberMetadataProto_ER
│   │   │   │           │                   ├── PhoneNumberMetadataProto_ES
│   │   │   │           │                   ├── PhoneNumberMetadataProto_ET
│   │   │   │           │                   ├── PhoneNumberMetadataProto_FI
│   │   │   │           │                   ├── PhoneNumberMetadataProto_FJ
│   │   │   │           │                   ├── PhoneNumberMetadataProto_FK
│   │   │   │           │                   ├── PhoneNumberMetadataProto_FM
│   │   │   │           │                   ├── PhoneNumberMetadataProto_FO
│   │   │   │           │                   ├── PhoneNumberMetadataProto_FR
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GA
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GB
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GD
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GE
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GF
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GG
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GH
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GI
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GL
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GM
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GN
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GP
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GQ
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GR
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GT
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GU
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GW
│   │   │   │           │                   ├── PhoneNumberMetadataProto_GY
│   │   │   │           │                   ├── PhoneNumberMetadataProto_HK
│   │   │   │           │                   ├── PhoneNumberMetadataProto_HN
│   │   │   │           │                   ├── PhoneNumberMetadataProto_HR
│   │   │   │           │                   ├── PhoneNumberMetadataProto_HT
│   │   │   │           │                   ├── PhoneNumberMetadataProto_HU
│   │   │   │           │                   ├── PhoneNumberMetadataProto_ID
│   │   │   │           │                   ├── PhoneNumberMetadataProto_IE
│   │   │   │           │                   ├── PhoneNumberMetadataProto_IL
│   │   │   │           │                   ├── PhoneNumberMetadataProto_IM
│   │   │   │           │                   ├── PhoneNumberMetadataProto_IN
│   │   │   │           │                   ├── PhoneNumberMetadataProto_IO
│   │   │   │           │                   ├── PhoneNumberMetadataProto_IQ
